disease,kind,local_file,s3_key,size
PAH,report,PAH_report.md,20260408_new_pre_project_biso/202604_Final_data/PAH/0.Image_modal_PAH/im4c_pah_stratification_hypothesis.md,1283
PDAC,drug_linkage,PDAC_drug_linkage.csv,20260408_new_pre_project_biso/202604_Final_data/PDAC/0.Image_modal_PAAD/step_im4c/pdac_top30_cluster_drug_hypotheses.csv,8379
PDAC,clinical_cluster,PDAC_clinical_cluster.csv,20260408_new_pre_project_biso/202604_Final_data/PDAC/0.Image_modal_PAAD/step_im4a/cluster_clinical_mutation_merged.csv,95360
PDAC,report,PDAC_report.md,20260408_new_pre_project_biso/202604_Final_data/PDAC/0.Image_modal_PAAD/step_im5/pdac_step4_summary.md,773
Psoriasis,drug_linkage,Psoriasis_drug_linkage.csv,20260408_new_pre_project_biso/202604_Final_data/Psoriasis/0.Image_modal_Psoriasis/step_im4c/psoriasis_cluster_drug_linkage.csv,20233
Psoriasis,clinical_cluster,Psoriasis_clinical_cluster.csv,20260408_new_pre_project_biso/202604_Final_data/Psoriasis/0.Image_modal_Psoriasis/step_im4a/cluster_clinical_label_summary.csv,222
Psoriasis,report,Psoriasis_report.md,20260408_new_pre_project_biso/202604_Final_data/Psoriasis/0.Image_modal_Psoriasis/step_im5/psoriasis_image_modal_summary.md,1060
RA,drug_linkage,RA_drug_linkage.csv,20260408_new_pre_project_biso/202604_Final_data/RA/0.Image_modal_RA/step_im4c/ra_ramw600_cluster_drug_linkage.csv,9413
RA,clinical_cluster,RA_clinical_cluster.csv,20260408_new_pre_project_biso/202604_Final_data/RA/0.Image_modal_RA/step_im4a/ra_ramw600_cluster_clinical_summary.csv,182
RA,report,RA_report.md,20260408_new_pre_project_biso/202604_Final_data/RA/0.Image_modal_RA/step_im1/ra_xray_data_access_status_20260507.md,3935
STAD,drug_linkage,STAD_drug_linkage.csv,20260408_new_pre_project_biso/202604_Final_data/STAD/0.Image_modal_STAD/step_im4c/stad_final_drug_cluster_recommendations.csv,8659
STAD,clinical_cluster,STAD_clinical_cluster.csv,20260408_new_pre_project_biso/202604_Final_data/STAD/0.Image_modal_STAD/step_im4a/cluster_clinical_mutation_merged.csv,131553
STAD,report,STAD_report.md,20260408_new_pre_project_biso/202604_Final_data/STAD/0.Image_modal_STAD/step_im5/stad_image_modal_step4_summary.md,1595
